,,,,,,,,,,,,
TABULADOS DEL ÍNDICE DE PRODUCCIÓN DE LA INDUSTRIA MANUFACTURERA (IPI-M) BASE: 2015=100,,,,,,,,,,,,
,,,,,,,,,,,,
N°,Contenido,,,,,,,,,,,
1,"SERIE HISTÓRICA DEL ÍNDICE DEL IPI-M, periodo enero 2016 -  septiembre 2020 POR CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS - CIIU (Número)",,,,,,,,,,,
2,"SERIE HISTÓRICA DE LA VARIACIÓN MENSUAL DEL IPI-M, periodo enero 2016 -  septiembre 2020 POR CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS - CIIU (Porcentaje)",,,,,,,,,,,
3,"SERIE HISTÓRICA DE LA VARIACIÓN ANUAL DEL IPI-M, periodo enero 2017 -  septiembre 2020 POR CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS - CIIU (Porcentaje)",,,,,,,,,,,
4,"SERIE HISTÓRICA DE LA VARIACIÓN ACUMULADA DEL IPI-M, periodo enero 2016 -  septiembre 2020 POR CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS - CIIU (Porcentaje)",,,,,,,,,,,
-,ESTRUCTURA DE LA CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS (CIIU Rev. 4.0),,,,,,,,,,,
,,,,,,,,,,,,
Dirección responsable de la información estadística y contenidos:,,,,,,,,,,,,
Dirección de Estadísticas Económicas - DECON,,,,,,,,,,,,
 ,,,,,,,,,,,,
Realizadores:,,,,,,,,,,,,
Elaboración: Milene Jara/ Claudia Romero,,,,,,,,,,,,
Revisión: Adalivza Bravo/ Diana Barco,,,,,,,,,,,,
Aprobación: Darío Vélez,,,,,,,,,,,,
